Train Set,Train R,Train NR,Test Set,Test R,Test NR,Meth. & Params,Features,TP,FP,TN,FN,Acc.,Prec.,Rec.,F1
15336,55,15281,47358,99,47259,"DT, d=42, s=20, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=sqrt",n,95,20,47239,4,0.999,0.826,0.96,0.888
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=sqrt","a, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=log2",n,95,20,47239,4,0.999,0.826,0.96,0.888
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=log2","a, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=None",n,95,20,47239,4,0.999,0.826,0.96,0.888
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=None","a, n, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=43, s=2, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=sqrt",n,95,19,47240,4,1.0,0.833,0.96,0.892
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=sqrt","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=log2",n,95,19,47240,4,1.0,0.833,0.96,0.892
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=log2","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=None",n,95,19,47240,4,1.0,0.833,0.96,0.892
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=None","a, n, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=43, s=3, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=sqrt",n,95,13,47246,4,1.0,0.88,0.96,0.918
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=sqrt","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=log2",n,95,13,47246,4,1.0,0.88,0.96,0.918
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=log2","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=None",n,95,13,47246,4,1.0,0.88,0.96,0.918
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=None","a, n, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=43, s=4, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=sqrt",n,95,17,47242,4,1.0,0.848,0.96,0.9
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=sqrt","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=log2",n,95,17,47242,4,1.0,0.848,0.96,0.9
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=log2","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=None",n,95,17,47242,4,1.0,0.848,0.96,0.9
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=None","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=5, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=sqrt",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=log2",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=None",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=None","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=6, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=sqrt",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=log2",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=None",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=None","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=43, s=7, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=sqrt",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=log2",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=None",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=8, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=sqrt",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=log2",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=None",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=9, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=sqrt",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=log2",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=None",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=10, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=11, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=12, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=13, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=14, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=15, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=16, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=17, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=18, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=19, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=sqrt",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=log2",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=None",n,97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=None","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=43, s=20, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=sqrt",n,95,20,47239,4,0.999,0.826,0.96,0.888
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=sqrt","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=sqrt","a, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=log2",n,95,20,47239,4,0.999,0.826,0.96,0.888
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=log2","a, n, sinI",97,18,47241,2,1.0,0.843,0.98,0.907
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=log2","a, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=None",n,95,20,47239,4,0.999,0.826,0.96,0.888
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=None","a, n, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=44, s=2, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=sqrt",n,95,19,47240,4,1.0,0.833,0.96,0.892
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=sqrt","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=log2",n,95,19,47240,4,1.0,0.833,0.96,0.892
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=log2","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=None",n,95,19,47240,4,1.0,0.833,0.96,0.892
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=None","a, n, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=44, s=3, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=sqrt",n,95,13,47246,4,1.0,0.88,0.96,0.918
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=sqrt","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=log2",n,95,13,47246,4,1.0,0.88,0.96,0.918
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=log2","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=None",n,95,13,47246,4,1.0,0.88,0.96,0.918
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=None","a, n, sinI",93,6,47253,6,1.0,0.939,0.939,0.939
15336,55,15281,47358,99,47259,"DT, d=44, s=4, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=sqrt",n,95,17,47242,4,1.0,0.848,0.96,0.9
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=sqrt","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=log2",n,95,17,47242,4,1.0,0.848,0.96,0.9
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=log2","a, sinI",93,7,47252,6,1.0,0.93,0.939,0.935
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=None",n,95,17,47242,4,1.0,0.848,0.96,0.9
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=None","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=5, f=None","a, sinI",93,12,47247,6,1.0,0.886,0.939,0.912
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=sqrt",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=sqrt","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=sqrt","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=log2",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=log2","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=log2","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=None",n,96,18,47241,3,1.0,0.842,0.97,0.901
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=None","a, n, sinI",93,5,47254,6,1.0,0.949,0.939,0.944
15336,55,15281,47358,99,47259,"DT, d=44, s=6, f=None","a, sinI",95,11,47248,4,1.0,0.896,0.96,0.927
15336,55,15281,47358,99,47259,"DT, d=44, s=7, f=sqrt",n,96,18,47241,3,1.0,0.842,0.97,0.901
